0, 199, 0,-1
0, 238, 0,-1
0, 98, 1,-1
0, 39, 0,-1
0, 153, 4,-1
0, 236, 0,-1
0, 60, 0,-1
0, 428, 0,-1
0, 10, 0,-1
0, 22, 0,-1
0, 815, 17,-1
0, 300, 0,-1
0, 127, 1,-1
0, 22, 0,-1
0, 297, 0,-1
0, 51, 0,-1
0, 409, 3,-1
0, 40, 0,-1
1, 210, 3,-1
0, 121, 0,-1
0, 87, 0,-1
0, 104, 0,-1
0, 378, 1,-1
0, 262, 1,-1
0, 561, 2,-1
0, 22, 0,-1
0, 25, 0,-1
0, 46, 0,-1
0, 97, 1,-1
0, 22, 0,-1
0, 917, 4,-1
0, 155, 0,-1
0, 80, 2,-1
0, 10, 0,-1
0, 59, 0,-1
0, 330, 1,-1
0, 522, 2,-1
0, 364, 2,-1
0, 614, 4,-1
0, 163, 0,-1
0, 272, 2,-1
0, 369, 2,-1
0, 22, 0,-1
0, 152, 0,-1
0, 160, 0,-1
0, 56, 1,-1
0, 644, 0,-1
0, 25, 0,-1
0, 29, 1,-1
0, 1548, 4,-1
0, 2500, 4,-1
0, 252, 1,-1
0, 137, 0,-1
0, 383, 1,-1
0, 73, 0,-1
0, 64, 0,-1
0, 384, 9,-1
0, 343, 4,-1
0, 104, 1,-1
0, 214, 5,-1
0, 283, 2,-1
1, 30, 1,-1
0, 119, 1,-1
0, 96, 0,-1
0, 510, 2,-1
0, 113, 0,-1
0, 98, 0,-1
0, 64, 0,-1
0, 20, 0,-1
0, 55, 0,-1
0, 34, 0,-1
0, 149, 0,-1
0, 27, 0,-1
0, 644, 4,-1
0, 90, 0,-1
0, 397, 2,-1
0, 153, 0,-1
0, 317, 0,-1
0, 48, 0,-1
0, 22, 0,-1
0, 39, 0,-1
0, 75, 0,-1
0, 341, 0,-1
0, 175, 2,-1
0, 232, 0,-1
0, 82, 1,-1
0, 431, 3,-1
0, 98, 1,-1
0, 273, 1,-1
0, 129, 0,-1
0, 35, 0,-1
0, 698, 2,-1
0, 84, 0,-1
0, 239, 1,-1
0, 36, 0,-1
0, 28, 0,-1
0, 31, 0,-1
0, 97, 0,-1
0, 127, 0,-1
0, 183, 1,-1
0, 1095, 8,-1
0, 1640, 2,-1
0, 375, 1,-1
0, 40, 0,-1
0, 2085, 10,-1
0, 15, 0,-1
0, 78, 0,-1
0, 246, 0,-1
0, 484, 0,-1
0, 762, 3,-1
0, 568, 0,-1
0, 953, 7,-1
0, 34, 0,-1
0, 239, 0,-1
0, 32, 0,-1
0, 21, 0,-1
0, 47, 0,-1
0, 22, 0,-1
0, 91, 0,-1
0, 64, 0,-1
0, 299, 1,-1
0, 22, 0,-1
0, 101, 0,-1
0, 64, 0,-1
0, 22, 0,-1
0, 175, 0,-1
0, 40, 0,-1
0, 190, 1,-1
0, 520, 0,-1
0, 60, 0,-1
0, 106, 0,-1
0, 522, 2,-1
0, 17, 0,-1
0, 98, 0,-1
0, 201, 1,-1
0, 757, 11,-1
1, 13, 0,-1
0, 624, 1,-1
0, 111, 0,-1
0, 334, 1,-1
0, 185, 2,-1
0, 22, 0,-1
0, 396, 4,-1
0, 93, 1,-1
0, 54, 0,-1
0, 36, 0,-1
0, 157, 0,-1
0, 204, 3,-1
0, 96, 0,-1
0, 109, 0,-1
0, 78, 0,-1
0, 122, 0,-1
0, 22, 0,-1
0, 119, 1,-1
0, 27, 0,-1
0, 52, 1,-1
0, 82, 0,-1
0, 238, 1,-1
0, 81, 0,-1
0, 379, 3,-1
0, 100, 0,-1
0, 71, 0,-1
0, 16, 0,-1
0, 149, 0,-1
0, 87, 0,-1
0, 176, 0,-1
0, 389, 0,-1
0, 27, 0,-1
0, 139, 1,-1
0, 34, 0,-1
0, 304, 0,-1
0, 85, 0,-1
0, 398, 0,-1
0, 170, 0,-1
0, 127, 0,-1
0, 1064, 0,-1
0, 170, 0,-1
0, 33, 0,-1
0, 105, 0,-1
0, 339, 0,-1
0, 43, 0,-1
0, 48, 0,-1
0, 25, 0,-1
0, 110, 0,-1
0, 16, 0,-1
0, 394, 1,-1
0, 33, 0,-1
0, 123, 0,-1
0, 656, 1,-1
0, 49, 0,-1
0, 17, 0,-1
0, 323, 4,-1
0, 481, 1,-1
0, 22, 0,-1
0, 22, 0,-1
0, 428, 3,-1
0, 13, 0,-1
0, 171, 0,-1
0, 62, 1,-1
0, 76, 0,-1
0, 42, 0,-1
0, 340, 1,-1
0, 16, 0,-1
0, 179, 1,-1
0, 150, 0,-1
0, 40, 0,-1
0, 1083, 7,-1
